"This table contains counts of points as obtained from the software CPCe"
"The first column shows the site"
"The second column shows the individual ID of fish"
"The remaining columns show the different items specified below"
"SAND= sand substratum"
"MFOL= folliose macroalgae"
"TURF= epilithic algal matrix"
"MCOR= corticated macroalgae"
"MCT= ?"
"MCRO= crustose macroalgae"
"SHA= ?"
"ECHI= echinoderms"
"ANT_ZOA= Anthozoa Zoantharia"
"MFIL= filamentose macroalgae"
"ANT_SCL= Anthozoa Scleractinia"
"POR= Porifera"
"HYD_MIL= Millepora spp."
"MCA= ?"
"HYD= Hydrozoa"
"MA= ?"
"ANT= Anthozoa"
"ANT_GOR= Anthozoa Octocoralia"
"ANT_PLE= Plexaurelia (Anthozoa Octocoralia)"
"CRU= ?"
"ASC= Ascidian"
"BRY= Bryozoan"
"NI= ?"
